,Unnamed: 0,address,lat,lon
0,0,"Občina Kranjska Gora, Kolodvorska ul. 1b,Kr. Gora",,
1,1,"Hiša Klinar Štefan, Plavški Rovt 14, Plavški Rovt",,
2,2,"Zdravstveni dom Jesenice, C. m. Tita 78, Jesenice",,
3,3,"Vrtec Angelce Ocepek, C. C. Tavčarja 3A, Jesenice",,
4,4,"OŠ P. Stražišarja-1, Ul. V. Kejžarja 35, Jesenice",,
5,5,"OŠ P. Stražišarja-2, Ul. V. Kejžarja 35, Jesenice",,
6,6,"KS Podmežakla, Mencingerjeva ulica 1, Jesenice",,
7,7,"GD Javorniški Rovt, Javorniški Rovt 17, Jav. Rovt",,
8,8,"OŠ Blejska Dobrava, Blejska Dobrava 44,Bl.Dobrava",,
9,9,"Bohinjska hiša, Mencingerjeva ulica 4, Boh.Bistr.",,
10,10,"Dom Joža Ažmana, Triglavska c. 16, Boh. Bistrica",,
11,11,"Gasilski dom Bitnje, Bitnje 13, Boh. Bistrica",,
12,12,"Gasilski dom Nomenj, Nomenj 23, Boh. Bistrica",,
13,13,"Gasilski dom Kamnje, Kamnje 26 a, Boh.Bistrica",,
14,14,"Šola na Koprivniku, Koprivnik 4, Boh. Bistrica",,
15,15,"Gasilski dom Gorjuše, Gorjuše 36 a, Boh.Bistrica",,
16,16,"Avla podružnične šole, Srednja vas 69,Sr.vas v B. ",,
17,17,"Gasilski dom Bohinj. Češnjica, Bohin. Češnjica 79",,
18,18,"Center TNP Bohinj, Stara Fužina 37, B.jez.",,
19,19,"Podružnična šola Begunje, Begunje na Gorenj. 27 b",,
20,20,"GASILSKO ORODIŠČE, pri hiši Konc, Dvorska vas 20a",,
21,21,"Športni park Rad.,soba PD, Ul.S. Žagarja 2b, Rad.",,
22,27,"Kokrica II, Kulturni dom Kokrica, C. na Brdo 30",,
23,28,"Kokrica I, Kulturni dom Kokrica, C. na Brdo 30",,
24,29,"Predoslje, Kulturni dom, Predoslje 34",,
25,37,"Podreča, Krelj Thomas, Podreča 74, Mavčiče",,
26,44,"Cerklje na Gor. I, OŠ D.Jenko,Krvavška c.4",,
27,45,"Cerklje na Gor. II, OŠ D.Jenko, Krvavška c. 4",,
28,46,"Češnjevek, Vaški dom, Češnjevek 11 a",,
29,47,"Lahovče, Gasilski dom, Lahovče 74",,
30,48,"Praprotna polica, Vaški dom Praprotna polica",,
31,49,"Poženik, Vaški dom Poženik, Poženik 6",,
32,50,"Spodnji Brnik, Gasilski dom, Sp.Brnik, Sp.Brnik 5a",,
33,51,"Šenturška Gora, Krajevni dom, Šenturška Gora 11",,
34,52,"Štefanja Gora, Gasilski dom, Štefanja Gora 30",,
35,53,"Velesovo, Gasilski dom, Velesovo 53",,
36,54,"Zalog, Osnovna šola, Zalog pri Cerkljah 29",,
37,55,"Zgornji Brnik, Gasilski dom, Zgornji Brnik 8",,
38,56,"Golnik, Kranjski vrtci-Enota Ostržek, Golnik 54",,
39,57,"Goriče, OŠ S. Jenko-telovadnica, Sr. vas-Goriče 1",,
40,58,"Hrastje, Športni center Graben, Hrastje 209",,
41,59,"Tenetiše, Dom druž. pol. org., Tenetiše 80",,
42,60,"Trstenik, Dom krajevne skupnosti, Trstenik 8 a",,
